"","beer_name","style","abv","ibu","ounces","brewery_name","city","state"
"1","Get Together","American IPA",0.045,50,16,"NorthGate Brewing ","Minneapolis"," MN"
"2","Pile of Face","American IPA",0.06,65,16,"Against the Grain Brewery","Louisville"," KY"
"3","Rico Sauvin","American Double",0.076,68,16,"Against the Grain Brewery","Louisville"," KY"
"4","Citra Ass Down","American Double",0.08,68,16,"Against the Grain Brewery","Louisville"," KY"
"5","Habitus (2014)","American Double",0.08,100,16,"Mike Hess Brewing Company","San Diego"," CA"
"6","Solis","American IPA",0.075,85,16,"Mike Hess Brewing Company","San Diego"," CA"
"7","Habitus","American Double",0.08,100,16,"Mike Hess Brewing Company","San Diego"," CA"
"8","Westfalia","American Amber",0.056,16,12,"Fort Point Beer Company","San Francisco"," CA"
"9","Villager","American IPA",0.063,42,12,"Fort Point Beer Company","San Francisco"," CA"
"10","North 45 Amber Ale","American Amber",0.059,25,16,"Petoskey Brewing","Petoskey"," MI"
"11","Mind's Eye PA","American IPA",0.067,74,16,"Petoskey Brewing","Petoskey"," MI"
"12","51K IPA","American IPA",0.07,51,12,"Blackrocks Brewery","Marquette"," MI"
"13","Nordskye ","American IPA",0.048,47,12,"Blackrocks Brewery","Marquette"," MI"
"14","Grapefruit IPA","American IPA",0.05,35,12,"Perrin Brewing Company","Comstock Park"," MI"
"15","98 Problems (Cuz A Hop Ain't One)","American IPA",0.065,65,12,"Perrin Brewing Company","Comstock Park"," MI"
"16","Train Hopper","American IPA",0.058,72,12,"Witch's Hat Brewing Company","South Lyon"," MI"
"17","Centennial IPA","American IPA",0.072,65,12,"Founders Brewing Company","Grand Rapids"," MI"
"18","All Day IPA","American IPA",0.047,42,12,"Founders Brewing Company","Grand Rapids"," MI"
"19","Half Cycle IPA","American IPA",0.06,104,16,"Flat 12 Bierwerks","Indianapolis"," IN"
"20","Alloy","American IPA",0.058,36,16,"Tin Man Brewing Company","Evansville"," IN"
"21","Overlord Imperial IPA","American Double",0.085,115,16,"Tin Man Brewing Company","Evansville"," IN"
"22","Thai.p.a","American IPA",0.07,46,16,"Bare Hands Brewery","Granger"," IN"
"23","The Gadget","American IPA",0.064,90,16,"Four Fathers Brewing ","Valparaiso"," IN"
"24","Hopkick Dropkick","American Double",0.099,115,12,"Burn 'Em Brewing","Michigan City"," IN"
"25","3:33 Black IPA","American IPA",0.072,86,16,"Burn 'Em Brewing","Michigan City"," IN"
"26","Grapefruit Jungle (GFJ)","American IPA",0.075,77,16,"Sun King Brewing Company","Indianapolis"," IN"
"27","Fistful Of Hops Red","American IPA",0.064,75,16,"Sun King Brewing Company","Indianapolis"," IN"
"28","Isis","American Double",0.091,91,16,"Sun King Brewing Company","Indianapolis"," IN"
"29","Grapefruit Jungle (GFJ) (2011)","American IPA",0.075,77,16,"Sun King Brewing Company","Indianapolis"," IN"
"30","Fistful of Hops Green","American IPA",0.064,75,16,"Sun King Brewing Company","Indianapolis"," IN"
"31","Fistful of Hops Orange","American IPA",0.063,75,16,"Sun King Brewing Company","Indianapolis"," IN"
"32","Fistful Of Hops Blue","American IPA",0.064,75,16,"Sun King Brewing Company","Indianapolis"," IN"
"33","Scarecrow","American IPA",0.069,65,16,"450 North Brewing Company","Columbus"," IN"
"34","Citrafest","American IPA",0.05,45,16,"450 North Brewing Company","Columbus"," IN"
"35","Dankosaurus","American IPA",0.068,70,16,"Cedar Creek Brewery","Seven Points"," TX"
"36","Gone A-Rye","American Double",0.085,90,16,"Cedar Creek Brewery","Seven Points"," TX"
"37","Epicenter Amber Ale","American Amber",0.055,20,12,"SanTan Brewing Company","Chandler"," AZ"
"38","Count Hopula (Vault Series)","American Double",0.091,99,16,"SanTan Brewing Company","Chandler"," AZ"
"39","Hop Shock IPA (2010)","American IPA",0.07,85,12,"SanTan Brewing Company","Chandler"," AZ"
"40","Epicenter Amber Ale (2010)","American Amber",0.055,20,12,"SanTan Brewing Company","Chandler"," AZ"
"41","Hop Shock IPA","American IPA",0.07,85,12,"SanTan Brewing Company","Chandler"," AZ"
"42","Heavy Lifting","American IPA",0.062,80,12,"Boulevard Brewing Company","Kansas City"," MO"
"43","Double Trunk","American Double",0.099,101,16,"The Dudes' Brewing Company","Torrance"," CA"
"44","Big Eye India Pale Ale","American IPA",0.07,75,12,"Ballast Point Brewing Company","San Diego"," CA"
"45","Even Keel","American IPA",0.038,40,12,"Ballast Point Brewing Company","San Diego"," CA"
"46","Sculpin IPA","American IPA",0.07,70,12,"Ballast Point Brewing Company","San Diego"," CA"
"47","Avery India Pale Ale","American IPA",0.063,69,12,"Avery Brewing Company","Boulder"," CO"
"48","Cow Creek","American Amber",0.054,26,12,"Twisted X Brewing Company","Dripping Springs"," TX"
"49","Chupahopra","American IPA",0.075,63,12,"Twisted X Brewing Company","Dripping Springs"," TX"
"50","Galaxy IPA","American IPA",0.075,60,16,"Big Muddy Brewing","Murphysboro"," IL"
"51","Jah Mon","American IPA",0.05,100,12,"Rivertowne Brewing Company","Export"," PA"
"52","Anti-Hero IPA","American IPA",0.065,70,12,"Revolution Brewing Company","Chicago"," IL"
"53","Tallgrass IPA","American IPA",0.063,60,16,"Tallgrass Brewing Company","Manhattan"," KS"
"54","Ethos IPA","American IPA",0.068,110,16,"Tallgrass Brewing Company","Manhattan"," KS"
"55","Oasis (2010)","American Double",0.072,93,16,"Tallgrass Brewing Company","Manhattan"," KS"
"56","Bengali Tiger","American IPA",0.064,62,16,"Sixpoint Craft Ales","Brooklyn"," NY"
"57","Resin","American Double",0.091,103,12,"Sixpoint Craft Ales","Brooklyn"," NY"
"58","Bengali","American IPA",0.065,62,24,"Sixpoint Craft Ales","Brooklyn"," NY"
"59","Autumnation (2013)","American IPA",0.067,74,16,"Sixpoint Craft Ales","Brooklyn"," NY"
"60","Bengali Tiger (2011)","American IPA",0.064,62,16,"Sixpoint Craft Ales","Brooklyn"," NY"
"61","Hi-Res","American Double",0.099,111,12,"Sixpoint Craft Ales","Brooklyn"," NY"
"62","Easy Jack","American IPA",0.045,47,12,"Firestone Walker Brewing Company","Paso Robles"," CA"
"63","Union Jack","American IPA",0.075,75,12,"Firestone Walker Brewing Company","Paso Robles"," CA"
"64","Flying Mouse 4","American IPA",0.07,70,12,"Flying Mouse Brewery","Troutville"," VA"
"65","Upslope Imperial India Pale Ale","American Double",0.099,90,20,"Upslope Brewing Company","Boulder"," CO"
"66","Vertex IPA","American IPA",0.063,76,12,"Destihl Brewery","Bloomington"," IL"
"67","Hoperation Overload","American Double",0.096,85,12,"Destihl Brewery","Bloomington"," IL"
"68","Unchained #18 Hop Silo","American Double",0.083,100,16,"Summit Brewing Company","St. Paul"," MN"
"69","Furious","American IPA",0.062,99,16,"Surly Brewing Company","Brooklyn Center"," MN"
"70","Abrasive Ale","American Double",0.097,120,16,"Surly Brewing Company","Brooklyn Center"," MN"
"71","Overrated! West Coast Style IPA","American IPA",0.073,69,16,"Surly Brewing Company","Brooklyn Center"," MN"
"72","WET","American IPA",0.075,90,16,"Surly Brewing Company","Brooklyn Center"," MN"
"73","Citra Ass Down","American IPA",0.082,68,16,"Against The Grain Brewery","Louisville"," KY"
"74","Crazy Mountain Amber Ale","American Amber",0.052,25,12,"Crazy Mountain Brewing Company","Edwards"," CO"
"75","Soul Doubt","American IPA",0.059,70,12,"Freetail Brewing Company","San Antonio"," TX"
"76","Bimini Twist","American IPA",0.07,82,12,"3 Daughters Brewing","St Petersburg"," FL"
"77","Pump House IPA","American IPA",0.055,45,16,"Red Shedman Farm Brewery and Hop...","Mt. Airy"," MD"
"78","Long Leaf","American IPA",0.071,75,16,"Appalachian Mountain Brewery","Boone"," NC"
"79","Double Duckpin","American Double",0.085,90,12,"Union Craft Brewing","Baltimore"," MD"
"80","Grand Circus IPA","American IPA",0.05,62,12,"Atwater Brewery","Detroit"," MI"
"81","Hop A-Peel","American Double",0.075,115,16,"Atwater Brewery","Detroit"," MI"
"82","Wobble","American IPA",0.063,69,16,"Two Brothers Brewing Company","Warrenville"," IL"
"83","Bent Hop Golden IPA","American IPA",0.062,68,12,"Bent Paddle Brewing Company","Duluth"," MN"
"84","Harness the Winter","American IPA",0.072,87,12,"Bent Paddle Brewing Company","Duluth"," MN"
"85","Baby Daddy Session IPA","American IPA",0.047,35,12,"Speakasy Ales & Lagers","San Francisco"," CA"
"86","Bomber Mountain Amber Ale","American Amber",0.046,20,12,"Black Tooth Brewing Company","Sheridan"," WY"
"87","Rise-Up Red (2014)","American Amber",0.058,60,16,"Hopworks Urban Brewery","Portland"," OR"
"88","Rise Up Red","American Amber",0.058,60,16,"Hopworks Urban Brewery","Portland"," OR"
"89","Hopworks IPA (2012)","American IPA",0.066,75,16,"Hopworks Urban Brewery","Portland"," OR"
"90","Hopworks IPA","American IPA",0.066,75,16,"Hopworks Urban Brewery","Portland"," OR"
"91","Ranger IPA (Current)","American IPA",0.065,70,12,"New Belgium Brewing Company","Fort Collins"," CO"
"92","Ranger IPA","American IPA",0.065,70,16,"New Belgium Brewing Company","Fort Collins"," CO"
"93","Fat Tire Amber Ale (2008)","American Amber",0.052,18,12,"New Belgium Brewing Company","Fort Collins"," CO"
"94","Fat Tire Amber Ale","American Amber",0.052,18,16,"New Belgium Brewing Company","Fort Collins"," CO"
"95","Slow Ride","American IPA",0.045,40,12,"New Belgium Brewing Company","Fort Collins"," CO"
"96","Ranger IPA","American IPA",0.065,70,12,"New Belgium Brewing Company","Fort Collins"," CO"
"97","Fat Tire Amber Ale (2011)","American Amber",0.052,18,12,"New Belgium Brewing Company","Fort Collins"," CO"
"98","Fat Tire Amber Ale","American Amber",0.052,18,12,"New Belgium Brewing Company","Fort Collins"," CO"
"99","Torpedo","American IPA",0.072,65,12,"Sierra Nevada Brewing Company","Chico"," CA"
"100","Torpedo","American IPA",0.072,65,16,"Sierra Nevada Brewing Company","Chico"," CA"
"101","Captain's Daughter","American Double",0.085,69,12,"Grey Sail Brewing Company","Westerly"," RI"
"102","India Pale Ale","American IPA",0.063,65,16,"Kirkwood Station Brewing Company","Kirkwood"," MO"
"103","Psychopathy","American IPA",0.069,70,12,"Madtree Brewing Company","Cincinnati"," OH"
"104","Happy Amber","American Amber",0.06,30,12,"Madtree Brewing Company","Cincinnati"," OH"
"105","Hustle","American Amber",0.057,42,12,"Rhinegeist Brewery","Cincinnati"," OH"
"106","Dad","American Amber",0.06,60,12,"Rhinegeist Brewery","Cincinnati"," OH"
"107","Truth","American IPA",0.072,75,12,"Rhinegeist Brewery","Cincinnati"," OH"
"108","Self Starter","American IPA",0.052,67,16,"Warped Wing Brewing Company","Dayton"," OH"
"109","Nugget Nectar","American Amber",0.075,93,16,"Tröegs Brewing Company","Hershey"," PA"
"110","Perpetual IPA","American IPA",0.075,85,12,"Tröegs Brewing Company","Hershey"," PA"
"111","Mission IPA","American IPA",0.068,66,32,"Mission Brewery","San Diego"," CA"
"112","Shipwrecked Double IPA","American Double",0.092,75,32,"Mission Brewery","San Diego"," CA"
"113","Bay of Bengal Double IPA (2014)","American Double",0.089,126,12,"Christian Moerlein Brewing Company","Cincinnati"," OH"
"114","Hurricane Amber Ale (2004)","American Amber",0.052,24,12,"Coastal Extreme Brewing Company","Newport"," RI"
"115","Hurricane Amber Ale","American Amber",0.052,24,12,"Coastal Extreme Brewing Company","Newport"," RI"
"116","Newport Storm IPA","American IPA",0.065,75,12,"Coastal Extreme Brewing Company","Newport"," RI"
"117","King Street IPA","American IPA",0.06,70,12,"King Street Brewing Company","Anchorage"," AK"
"118","Back Bay IPA","American IPA",0.068,85,12,"Beer Works Brewery","Lowell"," MA"
"119","Clean Shave IPA","American IPA",0.067,70,12,"Glabrous Brewing Company","Pineland"," ME"
"120","Firestarter India Pale Ale","American IPA",0.066,72,12,"Bonfire Brewing Company","Eagle"," CO"
"121","Firestarter India Pale Ale","American IPA",0.066,72,16,"Bonfire Brewing Company","Eagle"," CO"
"122","4000 Footer IPA","American IPA",0.065,82,12,"Woodstock Inn, Station & Brewery","North Woodstock"," NH"
"123","Elevation Triple India Pale Ale","American Double",0.099,100,12,"Renegade Brewing Company","Denver"," CO"
"124","Ryeteous Rye IPA (2012)","American IPA",0.07,100,16,"Renegade Brewing Company","Denver"," CO"
"125","Redacted Rye IPA","American IPA",0.07,100,16,"Renegade Brewing Company","Denver"," CO"
"126","Blackmarket Rye IPA","American IPA",0.075,35,12,"Black Market Brewing Company","Temecula"," CA"
"127","Rule G IPA","American IPA",0.07,88,12,"Smartmouth Brewing Company","Norfolk"," VA"
"128","Murphy's Law","American Amber",0.058,35,12,"Smartmouth Brewing Company","Norfolk"," VA"
"129","Ultra Gnar Gnar IPA","American IPA",0.067,60,12,"Base Camp Brewing Co.","Portland"," OR"
"130","Yellow Wolf Imperial IPA","American Double",0.082,103,12,"Alameda Brewing","Portland"," OR"
"131","Valkyrie Double IPA","American Double",0.092,100,12,"Southern Star Brewing Company","Conroe"," TX"
"132","Red Cockaded Ale (2013)","American Double",0.085,110,12,"Southern Star Brewing Company","Conroe"," TX"
"133","PRO-AM (2012) (2012)","American Double",0.099,100,12,"Southern Star Brewing Company","Conroe"," TX"
"134","Red Cockaded Ale","American Double",0.085,110,12,"Southern Star Brewing Company","Conroe"," TX"
"135","Third Eye Pale Ale","American IPA",0.065,65,12,"Steamworks Brewing Company","Durango"," CO"
"136","Steam Engine Lager","American Amber",0.057,25,12,"Steamworks Brewing Company","Durango"," CO"
"137","IPA #11","American IPA",0.057,58,16,"Cheboygan Brewing Company","Cheboygan"," MI"
"138","Chin Music Amber Lager","American Amber",0.045,24,12,"Center of the Universe Brewing C...","Ashland"," VA"
"139","El Rojo","American Amber",0.065,25,16,"Griffin Claw Brewing Company","Birmingham"," MI"
"140","Norm's Gateway IPA","American IPA",0.04,55,12,"Griffin Claw Brewing Company","Birmingham"," MI"
"141","Hopadillo India Pale Ale","American IPA",0.066,70,12,"Karbach Brewing Company","Houston"," TX"
"142","Rodeo Clown Double IPA","American Double",0.095,85,12,"Karbach Brewing Company","Houston"," TX"
"143","Sympathy for the Lager","American Amber",0.049,45,12,"Karbach Brewing Company","Houston"," TX"
"144","The Green Room","American IPA",0.06,75,16,"Uncle Billy's Brewery and Smokeh...","Austin"," TX"
"145","Deep Ellum IPA","American IPA",0.07,70,12,"Deep Ellum Brewing Company","Dallas"," TX"
"146","Dream Crusher Double IPA","American Double",0.085,100,12,"Deep Ellum Brewing Company","Dallas"," TX"
"147","American Amber","American Amber",0.041,8,12,"Straub Brewery","St Mary's"," PA"
"148","Beyond The Pale IPA","American IPA",0.063,64,12,"Stevens Point Brewery","Stevens Point"," WI"
"149","Point Amber Classic","American Amber",0.047,14,12,"Stevens Point Brewery","Stevens Point"," WI"
"150","O’Malley’s IPA","American IPA",0.075,89,12,"Weston Brewing Company","Weston"," MO"
"151","Mississippi Fire Ant","American Amber",0.08,80,16,"Southern Prohibition Brewing Com...","Hattiesburg"," MS"
"152","Sinister Minister Black IPA","American IPA",0.077,65,16,"Southern Prohibition Brewing Com...","Hattiesburg"," MS"
"153","2014 IPA Cicada Series","American IPA",0.075,72,16,"Southern Prohibition Brewing Com...","Hattiesburg"," MS"
"154","Oklahoma Suks","American Amber",0.048,32,12,"Independence Brewing Company","Austin"," TX"
"155","Operation Homefront","American IPA",0.062,65,12,"Cigar City Brewing Company","Tampa"," FL"
"156","Tocobaga Red Ale","American Amber",0.072,75,12,"Cigar City Brewing Company","Tampa"," FL"
"157","Jai Alai IPA","American IPA",0.075,70,12,"Cigar City Brewing Company","Tampa"," FL"
"158","Dry-Hopped On The High Seas Caribbean-Style IPA","American IPA",0.07,60,12,"Cigar City Brewing Company","Tampa"," FL"
"159","Hopped on the High Seas (Hop #529)","American IPA",0.07,60,12,"Cigar City Brewing Company","Tampa"," FL"
"160","Jai Alai IPA Aged on White Oak","American IPA",0.075,70,12,"Cigar City Brewing Company","Tampa"," FL"
"161","Humidor Series India Pale Ale","American IPA",0.075,70,12,"Cigar City Brewing Company","Tampa"," FL"
"162","Hopped on the High Seas (Ahtanum)","American IPA",0.07,60,12,"Cigar City Brewing Company","Tampa"," FL"
"163","Hopped on the High Seas (Calypso)","American IPA",0.07,60,12,"Cigar City Brewing Company","Tampa"," FL"
"164","Hopped on the High Seas (Citra)","American IPA",0.07,60,12,"Cigar City Brewing Company","Tampa"," FL"
"165","Watershed IPA (2013)","American IPA",0.067,70,12,"Oakshire Brewing","Eugene"," OR"
"166","Watershed IPA","American IPA",0.067,70,12,"Oakshire Brewing","Eugene"," OR"
"167","Oakshire Amber Ale","American Amber",0.054,24,12,"Oakshire Brewing","Eugene"," OR"
"168","Perfect Tin Amber","American Amber",0.045,28,12,"Tin Roof Brewing Company","Baton Rouge"," LA"
"169","Juke Joint IPA","American IPA",0.07,60,12,"Tin Roof Brewing Company","Baton Rouge"," LA"
"170","Hoodoo Voodoo IPA","American IPA",0.062,82,12,"Three Creeks Brewing","Sisters"," OR"
"171","Caldera IPA (2007)","American IPA",0.061,94,12,"Caldera Brewing Company","Ashland"," OR"
"172","Caldera IPA","American IPA",0.061,94,12,"Caldera Brewing Company","Ashland"," OR"
"173","Ashland Amber Ale","American Amber",0.054,24,12,"Caldera Brewing Company","Ashland"," OR"
"174","Caldera IPA (2009)","American IPA",0.061,94,12,"Caldera Brewing Company","Ashland"," OR"
"175","Hopportunity Knocks IPA","American IPA",0.068,100,12,"Caldera Brewing Company","Ashland"," OR"
"176","Ashland Amber Ale (2009)","American Amber",0.054,24,12,"Caldera Brewing Company","Ashland"," OR"
"177","Camelback","American IPA",0.061,60,12,"Phoenix Ale Brewery","Phoenix"," AZ"
"178","Yard Sale Winter Lager","American Amber",0.04,22,12,"Uinta Brewing Company","Salt Lake City"," UT"
"179","Hop Nosh IPA","American IPA",0.073,83,12,"Uinta Brewing Company","Salt Lake City"," UT"
"180","Trader Session IPA","American IPA",0.04,42,12,"Uinta Brewing Company","Salt Lake City"," UT"
"181","Hop Notch IPA (2013)","American IPA",0.073,82,12,"Uinta Brewing Company","Salt Lake City"," UT"
"182","Hop Knot IPA","American IPA",0.067,47,12,"Four Peaks Brewing Company","Tempe"," AZ"
"183","Rubberneck Red","American Amber",0.05,35,16,"Martin House Brewing Company","Fort Worth"," TX"
"184","Homefront IPA","American IPA",0.06,70,12,"Sly Fox Brewing Company","Phoenixville"," PA"
"185","Great Crescent IPA (2011)","American IPA",0.062,60,16,"Great Crescent Brewery","Aurora"," IN"
"186","Great Crescent IPA","American IPA",0.062,60,16,"Great Crescent Brewery","Aurora"," IN"
"187","G'KNIGHT (12 oz.)","American Double",0.087,85,12,"Oskar Blues Brewery","Longmont"," CO"
"188","GUBNA Imperial IPA","American Double",0.099,100,12,"Oskar Blues Brewery","Longmont"," CO"
"189","One Hit Wonder","American Double",0.09,60,12,"Oskar Blues Brewery","Longmont"," CO"
"190","Gordon Ale (2009)","American Double",0.087,85,12,"Oskar Blues Brewery","Longmont"," CO"
"191","Pinner Throwback IPA","American IPA",0.049,35,12,"Oskar Blues Brewery","Longmont"," CO"
"192","Gordon Imperial Red (2010)","American Double",0.087,85,12,"Oskar Blues Brewery","Longmont"," CO"
"193","G'KNIGHT (16 oz.)","American Double",0.087,85,16,"Oskar Blues Brewery","Longmont"," CO"
"194","Country Boy IPA","American IPA",0.062,80,12,"Everybody's Brewing","White Salmon"," WA"
"195","Little Sister India Style Session Ale","American IPA",0.043,60,12,"Everybody's Brewing","White Salmon"," WA"
"196","Boont Amber Ale (2010)","American Amber",0.058,15,12,"Anderson Valley Brewing Company","Boonville"," CA"
"197","Boont Amber Ale (2011)","American Amber",0.058,15,12,"Anderson Valley Brewing Company","Boonville"," CA"
"198","Hop Ottin' IPA","American IPA",0.07,80,12,"Anderson Valley Brewing Company","Boonville"," CA"
"199","Boont Amber Ale","American Amber",0.058,15,12,"Anderson Valley Brewing Company","Boonville"," CA"
"200","Hop Ottin' IPA (2011)","American IPA",0.07,80,12,"Anderson Valley Brewing Company","Boonville"," CA"
"201","Second Fiddle","American Double",0.082,80,16,"Fiddlehead Brewing Company","Shelburne"," VT"
"202","Salamander Slam","American IPA",0.07,73,16,"Frog Level Brewing Company","Waynesville"," NC"
"203","Native Amber","American Amber",0.063,35,16,"COOP Ale Works","Oklahoma City"," OK"
"204","Native Amber (2013)","American Amber",0.063,35,16,"COOP Ale Works","Oklahoma City"," OK"
"205","F5 IPA","American IPA",0.068,100,16,"COOP Ale Works","Oklahoma City"," OK"
"206","Golden Ratio IPA","American IPA",0.07,68,16,"Seventh Son Brewing Company","Columbus"," OH"
"207","Seventh Son Hopped Red Ale","American Amber",0.077,40,16,"Seventh Son Brewing Company","Columbus"," OH"
"208","Lil' Helper","American IPA",0.07,70,12,"Mother's Brewing","Springfield"," MO"
"209","Immersion Amber","American Amber",0.052,27,12,"Two Beers Brewing Company","Seattle"," WA"
"210","Evo IPA","American IPA",0.062,70,12,"Two Beers Brewing Company","Seattle"," WA"
"211","Day Hike Session","American IPA",0.041,41,12,"Two Beers Brewing Company","Seattle"," WA"
"212","Trailhead India Style Session Ale (2011)","American IPA",0.048,48,12,"Two Beers Brewing Company","Seattle"," WA"
"213","Evolutionary IPA (2012)","American IPA",0.062,70,12,"Two Beers Brewing Company","Seattle"," WA"
"214","Evolutionary IPA (2011)","American IPA",0.062,70,12,"Two Beers Brewing Company","Seattle"," WA"
"215","Trailhead ISA","American IPA",0.048,48,12,"Two Beers Brewing Company","Seattle"," WA"
"216","Immersion Amber Ale (2011)","American Amber",0.052,27,12,"Two Beers Brewing Company","Seattle"," WA"
"217","Pako’s EyePA","American IPA",0.068,60,12,"Snake River Brewing Company","Jackson"," WY"
"218","Ghost Ship White IPA","American IPA",0.056,55,12,"Capital Brewery","Middleton"," WI"
"219","Mutiny IPA","American IPA",0.062,70,12,"Capital Brewery","Middleton"," WI"
"220","Goose Island India Pale Ale","American IPA",0.059,55,12,"Goose Island Brewery Company","Chicago"," IL"
"221","Alphadelic IPA","American IPA",0.065,90,12,"Hop Valley Brewing Company","Springfield"," OR"
"222","Proxima IPA","American IPA",0.063,70,12,"Hop Valley Brewing Company","Springfield"," OR"
"223","Alphadelic IPA (2011)","American IPA",0.065,90,12,"Hop Valley Brewing Company","Springfield"," OR"
"224","Worthy IPA (2013)","American IPA",0.069,69,12,"Worthy Brewing Company","Bend"," OR"
"225","Worthy IPA","American IPA",0.069,69,12,"Worthy Brewing Company","Bend"," OR"
"226","Lights Out Vanilla Cream Extra Stout","American Double",0.077,30,12,"Worthy Brewing Company","Bend"," OR"
"227","Loki Red Ale (2013)","American Amber",0.075,53,16,"Fearless Brewing Company","Estacada"," OR"
"228","Loki Red Ale","American Amber",0.075,53,16,"Fearless Brewing Company","Estacada"," OR"
"229","Campside Session IPA","American IPA",0.045,50,16,"Upland Brewing Company","Bloomington"," IN"
"230","Tsunami IPA","American IPA",0.072,75,12,"Mehana Brewing Co.","Hilo"," HI"
"231","Volcano Red Ale","American Amber",0.052,23,12,"Mehana Brewing Co.","Hilo"," HI"
"232","Tsunami IPA","American IPA",0.072,75,20,"Mehana Brewing Co.","Hilo"," HI"
"233","Amazon Princess IPA","American IPA",0.062,62,12,"People's Brewing Company","Lafayette"," IN"
"234","Mound Builder IPA","American IPA",0.065,77,12,"People's Brewing Company","Lafayette"," IN"
